id,user_id,slug,category_ids,store_name,business
23,65,kanika-store,"Men, Women, Topwear, Westernwear, Kids",Kanika Store,
30,85,trendy-vibes-1,"Men, Women, Topwear, Westernwear, Kids",Trendy Vibes 11111,
57,268,nazaqatt-1,"Men, Women, Topwear, Westernwear, Kids",Nazaqatt,
58,269,be-stitched-urbana,"Men, Women, Topwear, Westernwear, Kids",Be Stitched Urbana,
59,270,bliss-urbana-1,"Men, Women, Topwear, Westernwear, Kids",Bliss Urbana,
60,271,helo-heels-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Helo Heels Aipl Joystreet,
62,273,the-quince-life-urbana,Women,The Quince Life Urbana,Fashion
63,274,seevan-apparels-urbana-1,Women,Seevan Apparels Urbana,Fashion
64,275,wildcraft-good-earth-1,"Men, Women, Topwear, Westernwear, Kids",Wildcraft Good Earth,
89,306,de-plum-urbana-1,"Men, Women, Topwear, Westernwear, Kids",De Plum Urbana,
122,345,chetna-bagga-1,"Men, Women, Topwear, Westernwear, Kids",Chetna Bagga,
123,346,melangebox,"Men, Women, Topwear, Westernwear, Kids",Melangebox,
124,347,karmadori-1,"Men, Women, Topwear, Westernwear, Kids",Karmadori,
125,348,almo-1,"Men, Women, Topwear, Westernwear, Kids",Almo,
126,349,andamen,"Men, Women, Topwear, Westernwear, Kids",Andamen,
127,351,cilory,"Men, Women, Topwear, Westernwear, Kids",Cilory,
128,354,meena-bazaar,"Men, Women, Topwear, Westernwear, Kids",Meena Bazaar,
207,474,fabindia-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Fabindia Aipl Joystreet,
208,475,red-chief-aipl-joystreet-1,"Men, Women, Topwear, Westernwear, Kids",Red Chief Aipl Joystreet,
209,476,bata-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Bata Aipl Joystreet,
210,477,biba-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Biba Aipl Joystreet,
211,478,levis-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Levis Aipl Joystreet,
212,479,qurbat-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Qurbat Aipl Joystreet,
213,480,carecampanakidscom,"Men, Women, Topwear, Westernwear, Kids",[email],
214,481,silkfab-aipl-joystreet,"Men, Women, Topwear, Westernwear, Kids",Silkfab Aipl Joystreet,
216,483,house-of-luxe-urbana-1,"Men, Women, Topwear, Westernwear, Kids",House of Luxe Urbana,
217,484,d-by-shefali-urbana,Women,D by Shefali Urbana,
218,485,reliance-trends-urbana,"Men, Women, Topwear, Westernwear, Kids",Reliance Trends Urbana,
243,512,trends,"Men, Women, Topwear, Westernwear, Kids",Trends,
251,520,adidas-worldmark-1,"Men, Women, Topwear, Westernwear, Kids",Adidas Worldmark,
252,521,puma-worldmark,"Men, Women, Topwear, Westernwear, Kids",Puma Worldmark,
253,522,christina-worldmark,"Men, Women, Topwear, Westernwear, Kids",Christina Worldmark,
277,550,store-name,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
278,558,store-name-1,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
283,565,store-name-2,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
286,569,store-name-3,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
287,570,store-name-4,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
333,827,chunmun-store-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Chunmun Store Lajpat Nagar,
334,828,k-c-creation-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",K C Creation Lajpat Nagar,
335,835,meera-sarees-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Meera Sarees Lajpat Nagar,
336,836,super-art-gallery-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Super Art Gallery Lajpat Nagar,
337,837,guru-nanak-fabrics-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Guru Nanak Fabrics Lajpat Nagar,
338,838,style-shoes-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Style Shoes Lajpat Nagar,
339,840,andaaz-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Andaaz Lajpat Nagar,
340,1147,myfab-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",MYFAB LAJPAT NAGAR,
341,1148,incense-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Incense Lajpat Nagar,
342,1189,ramjisons-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",RamJiSons Lajpat Nagar,
343,1190,nargis-fashion-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Nargis Fashion Lajpat Nagar,
344,1192,sabhyata-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Sabhyata Lajpat Nagar,
345,1223,libas-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Libas Lajpat Nagar,
346,1224,ibadat-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Ibadat Lajpat Nagar,
347,1226,istri-vastra-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Istri Vastra Lajpat Nagar,
348,1227,hastkala-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Hastkala Lajpat Nagar,
349,1228,sona-footwear-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Sona Footwear Lajpat Nagar,
350,1229,stelatoes-lajpat-nagar-1,"Men, Women, Topwear, Westernwear, Kids",Stelatoes Lajpat Nagar,
351,1230,shamina-khan-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Shamina Khan Lajpat Nagar,
352,1231,shubham-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Shubham Lajpat Nagar,
353,1232,kaveri-lajpat-nagar,"Men, Women, Topwear, Westernwear, Kids",Kaveri Lajpat Nagar,
364,1752,subtract,Men,Subtract,
377,2162,rive,"Men, Women, Topwear, Westernwear, Kids",Rive,
378,3411,store-name-5,"Men, Women, Topwear, Westernwear, Kids",STORE NAME,
379,3531,burgerbae-1,"Men, Women",BurgerBae,
380,3534,a-clutch-story-1,Women,A Clutch Story,
381,3535,bluejam-1,Men,BlueJam,
382,3536,plode-1,Women,Plode,
383,3537,better-basics,Men,Better Basics,
385,3539,aticx-1,Men,Aticx,
386,3543,bownbee-1,Kids,Bownbeee,
387,3544,drunch-1,Women,Drunch,
388,3545,includ-1,Kids,Includ,
389,3546,the-little-marvels,Kids,The Little Marvels,Kids
390,3547,shahtut,Women,Shahtut,Fashion
391,3548,simkraftz,Women,Simkraftz,Fashion
392,3667,perfectdate,Women,Perfectdate,Fashion
393,3668,sampada-1,Women,Sampada,
394,3669,supertex-styles,Women,Supertex Styles,
395,3670,folk-culture-1,"Women, Kids",Folk Culture,
396,3671,karchobi-1,Women,Karchobi,
397,3672,house-of-zulu-1,"Men, Women, Kids",House Of Zulu,
398,3673,rreflection,Women,Rreflection,Fashion
399,3821,via-loom,Women,Via Loom,
400,3862,hrimaan,"Men, Women",Hrimaan,
401,3972,sassafras-1,"Men, Women",Sassafras,
402,4810,bring-my-flowers,Home,Bring My Flowers,Home
403,4811,lapntops-d,Discover,Lapntops D,Electronics
405,4832,the-stationers-1,Kids,The Stationers,Kids
406,4834,golden-eye-1,"Men, Women, Kids",Golden Eye,Fashion
407,4949,lues-carlton,Women,Lues Carlton,
408,4950,lapntops-a,Discover,Lapntops A,Electronics
409,4952,laptopbazzar-1,Discover,Laptopbazzar,Electronics
410,4953,gogia-metals,"Men, Women",Gogia Metals,
411,4954,mouei-1,"Men, Women, Topwear, Westernwear, Kids",Mouei,
412,5116,amoli-designer-1,Women,Amoli Designer,Fashion
413,5118,homedecor,Home,Home Decor,Home
414,5119,amourr-jewel,Discover,Amourr Jewel,Fashion
415,5123,kadhaikaari,"Men, Women, Topwear, Westernwear, Kids",Kadhaikaari,
416,5125,exportify-1,Men,Exportify,Fashion
417,5126,balloon-76,"Men, Women, Kids",Balloon 76,Kids
418,5129,wht-a-home,Home,Wht A Home,Home
427,5144,kindlife,Wellness,Kindlife,
428,5145,the-black-coffee-cafe,Discover,The Black Coffee Cafe,Food
429,5146,the-house-of-tara,"Men, Women",The House Of Tara,Fashion
430,5149,little-burgundy,"Men, Women, Topwear, Westernwear, Kids",Little Burgundy,
431,5150,saissa,Women,Saissa,Fashion
432,5151,adayein-by-ruchika,Women,Adayein by Ruchika,Fashion
433,5152,asseto-creations-1,"Men, Women",Asseto Creations,Fashion
434,5168,ashena-1,"Men, Women",Ashena,Fashion
435,5169,kriti-life,Home,Kriti Life,Home
436,5170,radha-rani-couture,Women,Radha Rani Couture,Home
437,5173,roohani,Women,Roohani,Fashion
438,5186,vedic-poojan,Home,Vedic Poojan,Home
439,5198,groom-canine,"Men, Women, Topwear, Westernwear, Kids",Groom Canine,
440,5200,bummer-1,"Men, Women",Bummer,
441,5201,wakatic-1,Men,Wakatic,
442,5203,suta,Women,Suta,
443,5204,house-of-koala,"Men, Women, Topwear, Westernwear, Kids",House of Koala,
444,5205,beeglee,"Men, Women, Topwear, Westernwear, Kids",Beeglee,
445,5206,color-capital,"Men, Women, Topwear, Westernwear, Kids",Color Capital,
446,5207,wellbi,Men,Wellbi,
447,5277,indian-route-1,"Men, Women, Kids",Indian Route,Fashion
448,5281,mili,Women,Mili,Fashion
450,5283,shaewe,"Men, Women, Topwear, Westernwear, Kids",Shaewe,
451,5284,herbs4sure-azad-oil-mill,Wellness,Herbs4sure & Azad Oil Mill,Beauty
452,5285,mother-home-1,"Men, Women",Mother Home,Fashion
453,5286,inloom,Women,Inloom,Fashion
454,5287,amadika-1,"Men, Women",Amadika,Fashion
455,5293,couture-by-reena,Women,Couture By Reena,Fashion
456,5294,tulsee,Women,Tulsee,Fashion
457,5303,expor-vogue,"Men, Women",Expor Vogue,Fashion
459,5314,vaatz-culture,"Men, Women",Vaatz Culture,Fashion
460,5320,1727-pink-jaipur-1,Women,1727 Pink Jaipur,Fashion
461,5321,tanu-furniture,Home,Tanu Furniture,Home
462,`,mamta-furniture,Home,Mamta Furniture,Home
463,5338,,Women,Bhavya kohli xyz,
465,5377,,,Aakarsh Agarwal,
466,5380,aadiyaifine,"1, 87, 02, 136",Aadiya Fine Jewellery,
467,5382,soi-opera,Women,Soi Opera,Fashion
468,5383,tora,Women,Tora,Fashion
469,5399,store-name-6,Women,Kasida,Fashion
470,5400,store-name-7,Women,Reet Couture,Fashion
471,5401,store-name-8,Women,Fabricaa India,Fashion
472,5402,zephora,Women,Zefora,Fashion
473,5403,tini-bib,Kids,Tini Bib,Kids
474,5405,store-name-10,Discover,Electri City,
475,5407,store-name-11,Women,Indigo,
476,5408,store-name-12,Women,Paisley,
477,5409,store-name-13,"Men, Women",Suvidha Opticals,Fashion
478,5410,store-name-14,"Men, Women",Aarambh The Attire Stories,
479,5416,store-name-9,"Men, Women, Topwear, Westernwear, Kids",Suditi,
480,5417,store-name-15,"Men, Women, Topwear, Westernwear, Kids",Griva Fashion,
481,5418,store-name-16,"Men, Women, Topwear, Westernwear, Kids",Jubee,
482,5419,store-name-17,"Men, Women, Topwear, Westernwear, Kids",Merraki,
483,5420,store-name-18,"Men, Women, Topwear, Westernwear, Kids",kleijoux,
484,5421,store-name-19,"Men, Women, Topwear, Westernwear, Kids",Abhinav Singh,
485,5427,store-name-30,"Men, Women",Windsor & Forge,
487,5441,store-name-20,"Men, Women, Kids, Home",Blessed Stems,
488,5442,store-name-21,Kids,Merrigo Kidz,
489,5444,store-name-22,Women,	Insia,
490,5445,store-name-23,"Men, Women",Aavyaa Incense Store,
491,5453,,Men,Dara opticals and Hearing Aids ,Fashion
492,5465,,Women,Pankhuri,
494,5471,houzoftagz,Men,Houz of Tags,Fashion
495,5543,store-name-24,Discover,VS Infotech,
496,5552,store-name-25,"Men, Women, Topwear, Westernwear, Kids",Gifting Best Wishes,
497,5553,alankriti,"Men, Women, Topwear, Westernwear, Kids",Alankriti,
498,5799,cuteentertainment,Kids,Cute Edutainment ,kids
500,5808,store-name-26,"Men, Women, Topwear, Westernwear, Kids",Silk Fab,
